/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 1:  43%|████▎     | 2416/5625 [40:37<53:08,  1.01it/s, loss=0.4344]
Epoch 1:  43%|████▎     | 2416/5625 [40:38<53:08,  1.01it/s, loss=0.6896]
Epoch 1:  43%|████▎     | 2417/5625 [40:38<53:04,  1.01it/s, loss=0.6896]
Epoch 1:  43%|████▎     | 2417/5625 [40:39<53:04,  1.01it/s, loss=0.6226]
Epoch 1:  43%|████▎     | 2418/5625 [40:39<53:02,  1.01it/s, loss=0.6226]
Epoch 1:  43%|████▎     | 2418/5625 [40:40<53:02,  1.01it/s, loss=0.6052]
Epoch 1:  43%|████▎     | 2419/5625 [40:40<53:03,  1.01it/s, loss=0.6052]
Epoch 1:  43%|████▎     | 2419/5625 [40:41<53:03,  1.01it/s, loss=0.6390]
Epoch 1:  43%|████▎     | 2420/5625 [40:41<53:00,  1.01it/s, loss=0.6390]
Epoch 1:  43%|████▎     | 2420/5625 [40:42<53:00,  1.01it/s, loss=0.4874]
Epoch 1:  43%|████▎     | 2421/5625 [40:42<52:57,  1.01it/s, loss=0.4874]
Epoch 1:  43%|████▎     | 2421/5625 [40:43<52:57,  1.01it/s, loss=0.9102]
Epoch 1:  43%|████▎     | 2422/5625 [40:43<52:58,  1.01it/s, loss=0.9102]
Epoch 1:  43%|████▎     | 2422/5625 [40:44<52:58,  1.01it/s, loss=1.1108]
Epoch 1:  43%|████▎     | 2423/5625 [40:44<52:54,  1.01it/s, loss=1.1108]
Epoch 1:  43%|████▎     | 2423/5625 [40:45<52:54,  1.01it/s, loss=1.3024]
Epoch 1:  43%|████▎     | 2424/5625 [40:45<52:54,  1.01it/s, loss=1.3024]
Epoch 1:  43%|████▎     | 2424/5625 [40:46<52:54,  1.01it/s, loss=0.7866]
Epoch 1:  43%|████▎     | 2425/5625 [40:46<52:52,  1.01it/s, loss=0.7866]
Epoch 1:  43%|████▎     | 2425/5625 [40:47<52:52,  1.01it/s, loss=0.9997]
Epoch 1:  43%|████▎     | 2426/5625 [40:47<52:46,  1.01it/s, loss=0.9997]
Epoch 1:  43%|████▎     | 2426/5625 [40:48<52:46,  1.01it/s, loss=1.0699]
Epoch 1:  43%|████▎     | 2427/5625 [40:48<52:49,  1.01it/s, loss=1.0699]
Epoch 1:  43%|████▎     | 2427/5625 [40:49<52:49,  1.01it/s, loss=0.6231]
Epoch 1:  43%|████▎     | 2428/5625 [40:49<52:47,  1.01it/s, loss=0.6231]
Epoch 1:  43%|████▎     | 2428/5625 [40:50<52:47,  1.01it/s, loss=0.4546]
Epoch 1:  43%|████▎     | 2429/5625 [40:50<52:47,  1.01it/s, loss=0.4546]
Epoch 1:  43%|████▎     | 2429/5625 [40:51<52:47,  1.01it/s, loss=0.6217]
Epoch 1:  43%|████▎     | 2430/5625 [40:51<52:44,  1.01it/s, loss=0.6217]
Epoch 1:  43%|████▎     | 2430/5625 [40:52<52:44,  1.01it/s, loss=0.6788]
Epoch 1:  43%|████▎     | 2431/5625 [40:52<52:43,  1.01it/s, loss=0.6788]
Epoch 1:  43%|████▎     | 2431/5625 [40:53<52:43,  1.01it/s, loss=0.5265]
Epoch 1:  43%|████▎     | 2432/5625 [40:53<52:43,  1.01it/s, loss=0.5265]
Epoch 1:  43%|████▎     | 2432/5625 [40:54<52:43,  1.01it/s, loss=0.6287]
Epoch 1:  43%|████▎     | 2433/5625 [40:54<52:41,  1.01it/s, loss=0.6287]
Epoch 1:  43%|████▎     | 2433/5625 [40:55<52:41,  1.01it/s, loss=0.8702]
Epoch 1:  43%|████▎     | 2434/5625 [40:55<52:41,  1.01it/s, loss=0.8702]
Epoch 1:  43%|████▎     | 2434/5625 [40:56<52:41,  1.01it/s, loss=1.0056]
Epoch 1:  43%|████▎     | 2435/5625 [40:56<52:41,  1.01it/s, loss=1.0056]
Epoch 1:  43%|████▎     | 2435/5625 [40:57<52:41,  1.01it/s, loss=1.0987]
Epoch 1:  43%|████▎     | 2436/5625 [40:57<52:41,  1.01it/s, loss=1.0987]
Epoch 1:  43%|████▎     | 2436/5625 [40:58<52:41,  1.01it/s, loss=0.7371]
Epoch 1:  43%|████▎     | 2437/5625 [40:58<52:40,  1.01it/s, loss=0.7371]
Epoch 1:  43%|████▎     | 2437/5625 [40:59<52:40,  1.01it/s, loss=0.7449]
Epoch 1:  43%|████▎     | 2438/5625 [40:59<52:40,  1.01it/s, loss=0.7449]
Epoch 1:  43%|████▎     | 2438/5625 [41:00<52:40,  1.01it/s, loss=0.5406]
Epoch 1:  43%|████▎     | 2439/5625 [41:00<52:41,  1.01it/s, loss=0.5406]
Epoch 1:  43%|████▎     | 2439/5625 [41:01<52:41,  1.01it/s, loss=0.8271]
Epoch 1:  43%|████▎     | 2440/5625 [41:01<52:40,  1.01it/s, loss=0.8271]
Epoch 1:  43%|████▎     | 2440/5625 [41:02<52:40,  1.01it/s, loss=0.6361]
Epoch 1:  43%|████▎     | 2441/5625 [41:02<52:36,  1.01it/s, loss=0.6361]
Epoch 1:  43%|████▎     | 2441/5625 [41:03<52:36,  1.01it/s, loss=0.2963]
Epoch 1:  43%|████▎     | 2442/5625 [41:03<52:37,  1.01it/s, loss=0.2963]
Epoch 1:  43%|████▎     | 2442/5625 [41:04<52:37,  1.01it/s, loss=0.6070]
Epoch 1:  43%|████▎     | 2443/5625 [41:04<52:44,  1.01it/s, loss=0.6070]
Epoch 1:  43%|████▎     | 2443/5625 [41:05<52:44,  1.01it/s, loss=0.7003]
Epoch 1:  43%|████▎     | 2444/5625 [41:05<52:38,  1.01it/s, loss=0.7003]
Epoch 1:  43%|████▎     | 2444/5625 [41:06<52:38,  1.01it/s, loss=0.5735]
Epoch 1:  43%|████▎     | 2445/5625 [41:06<52:44,  1.01it/s, loss=0.5735]
Epoch 1:  43%|████▎     | 2445/5625 [41:07<52:44,  1.01it/s, loss=0.4983]
Epoch 1:  43%|████▎     | 2446/5625 [41:07<52:43,  1.00it/s, loss=0.4983]
Epoch 1:  43%|████▎     | 2446/5625 [41:08<52:43,  1.00it/s, loss=0.3281]
Epoch 1:  44%|████▎     | 2447/5625 [41:08<52:44,  1.00it/s, loss=0.3281]
Epoch 1:  44%|████▎     | 2447/5625 [41:09<52:44,  1.00it/s, loss=0.7179]
Epoch 1:  44%|████▎     | 2448/5625 [41:09<52:49,  1.00it/s, loss=0.7179]
Epoch 1:  44%|████▎     | 2448/5625 [41:10<52:49,  1.00it/s, loss=0.8148]
Epoch 1:  44%|████▎     | 2449/5625 [41:10<52:43,  1.00it/s, loss=0.8148]
Epoch 1:  44%|████▎     | 2449/5625 [41:11<52:43,  1.00it/s, loss=1.1472]
Epoch 1:  44%|████▎     | 2450/5625 [41:11<53:09,  1.00s/it, loss=1.1472]
Epoch 1:  44%|████▎     | 2450/5625 [41:12<53:09,  1.00s/it, loss=1.0624]
Epoch 1:  44%|████▎     | 2451/5625 [41:12<52:59,  1.00s/it, loss=1.0624]
Epoch 1:  44%|████▎     | 2451/5625 [41:13<52:59,  1.00s/it, loss=0.6564]
Epoch 1:  44%|████▎     | 2452/5625 [41:13<52:52,  1.00it/s, loss=0.6564]
Epoch 1:  44%|████▎     | 2452/5625 [41:14<52:52,  1.00it/s, loss=0.3756]
Epoch 1:  44%|████▎     | 2453/5625 [41:14<52:46,  1.00it/s, loss=0.3756]
Epoch 1:  44%|████▎     | 2453/5625 [41:15<52:46,  1.00it/s, loss=0.4443]
Epoch 1:  44%|████▎     | 2454/5625 [41:15<52:42,  1.00it/s, loss=0.4443]
Epoch 1:  44%|████▎     | 2454/5625 [41:16<52:42,  1.00it/s, loss=0.7962]
Epoch 1:  44%|████▎     | 2455/5625 [41:16<52:37,  1.00it/s, loss=0.7962]
Epoch 1:  44%|████▎     | 2455/5625 [41:17<52:37,  1.00it/s, loss=0.6476]
Epoch 1:  44%|████▎     | 2456/5625 [41:17<52:34,  1.00it/s, loss=0.6476]
Epoch 1:  44%|████▎     | 2456/5625 [41:18<52:34,  1.00it/s, loss=0.4100]
Epoch 1:  44%|████▎     | 2457/5625 [41:18<52:36,  1.00it/s, loss=0.4100]
Epoch 1:  44%|████▎     | 2457/5625 [41:19<52:36,  1.00it/s, loss=0.7851]
Epoch 1:  44%|████▎     | 2458/5625 [41:19<52:33,  1.00it/s, loss=0.7851]
Epoch 1:  44%|████▎     | 2458/5625 [41:20<52:33,  1.00it/s, loss=0.8570]
Epoch 1:  44%|████▎     | 2459/5625 [41:20<52:32,  1.00it/s, loss=0.8570]
Epoch 1:  44%|████▎     | 2459/5625 [41:21<52:32,  1.00it/s, loss=0.9961]
Epoch 1:  44%|████▎     | 2460/5625 [41:21<52:32,  1.00it/s, loss=0.9961]
Epoch 1:  44%|████▎     | 2460/5625 [41:22<52:32,  1.00it/s, loss=0.4670]
Epoch 1:  44%|████▍     | 2461/5625 [41:22<52:28,  1.00it/s, loss=0.4670]
Epoch 1:  44%|████▍     | 2461/5625 [41:23<52:28,  1.00it/s, loss=0.8466]
Epoch 1:  44%|████▍     | 2462/5625 [41:23<52:39,  1.00it/s, loss=0.8466]
Epoch 1:  44%|████▍     | 2462/5625 [41:24<52:39,  1.00it/s, loss=0.9830]
Epoch 1:  44%|████▍     | 2463/5625 [41:24<52:32,  1.00it/s, loss=0.9830]
Epoch 1:  44%|████▍     | 2463/5625 [41:25<52:32,  1.00it/s, loss=1.0614]
Epoch 1:  44%|████▍     | 2464/5625 [41:25<52:30,  1.00it/s, loss=1.0614]
Epoch 1:  44%|████▍     | 2464/5625 [41:26<52:30,  1.00it/s, loss=0.8810]
Epoch 1:  44%|████▍     | 2465/5625 [41:26<52:30,  1.00it/s, loss=0.8810]
Epoch 1:  44%|████▍     | 2465/5625 [41:27<52:30,  1.00it/s, loss=1.6156]
Epoch 1:  44%|████▍     | 2466/5625 [41:27<52:26,  1.00it/s, loss=1.6156]
Epoch 1:  44%|████▍     | 2466/5625 [41:28<52:26,  1.00it/s, loss=0.9052]
Epoch 1:  44%|████▍     | 2467/5625 [41:28<52:21,  1.01it/s, loss=0.9052]
Epoch 1:  44%|████▍     | 2467/5625 [41:29<52:21,  1.01it/s, loss=0.7094]
Epoch 1:  44%|████▍     | 2468/5625 [41:29<52:19,  1.01it/s, loss=0.7094]
Epoch 1:  44%|████▍     | 2468/5625 [41:30<52:19,  1.01it/s, loss=0.5881]
Epoch 1:  44%|████▍     | 2469/5625 [41:30<52:16,  1.01it/s, loss=0.5881]
Epoch 1:  44%|████▍     | 2469/5625 [41:31<52:16,  1.01it/s, loss=0.4692]
Epoch 1:  44%|████▍     | 2470/5625 [41:31<52:15,  1.01it/s, loss=0.4692]
Epoch 1:  44%|████▍     | 2470/5625 [41:32<52:15,  1.01it/s, loss=0.6910]
Epoch 1:  44%|████▍     | 2471/5625 [41:32<52:13,  1.01it/s, loss=0.6910]
Epoch 1:  44%|████▍     | 2471/5625 [41:33<52:13,  1.01it/s, loss=0.8388]
Epoch 1:  44%|████▍     | 2472/5625 [41:33<52:14,  1.01it/s, loss=0.8388]
Epoch 1:  44%|████▍     | 2472/5625 [41:34<52:14,  1.01it/s, loss=0.6195]
Epoch 1:  44%|████▍     | 2473/5625 [41:34<52:12,  1.01it/s, loss=0.6195]
Epoch 1:  44%|████▍     | 2473/5625 [41:35<52:12,  1.01it/s, loss=0.7617]
Epoch 1:  44%|████▍     | 2474/5625 [41:35<52:11,  1.01it/s, loss=0.7617]
Epoch 1:  44%|████▍     | 2474/5625 [41:36<52:11,  1.01it/s, loss=0.9731]
Epoch 1:  44%|████▍     | 2475/5625 [41:36<52:12,  1.01it/s, loss=0.9731]
Epoch 1:  44%|████▍     | 2475/5625 [41:37<52:12,  1.01it/s, loss=0.6913]
Epoch 1:  44%|████▍     | 2476/5625 [41:37<52:11,  1.01it/s, loss=0.6913]
Epoch 1:  44%|████▍     | 2476/5625 [41:38<52:11,  1.01it/s, loss=1.1401]
Epoch 1:  44%|████▍     | 2477/5625 [41:38<52:13,  1.00it/s, loss=1.1401]
Epoch 1:  44%|████▍     | 2477/5625 [41:39<52:13,  1.00it/s, loss=0.6085]
Epoch 1:  44%|████▍     | 2478/5625 [41:39<52:12,  1.00it/s, loss=0.6085]
Epoch 1:  44%|████▍     | 2478/5625 [41:40<52:12,  1.00it/s, loss=0.8769]
Epoch 1:  44%|████▍     | 2479/5625 [41:40<52:13,  1.00it/s, loss=0.8769]
Epoch 1:  44%|████▍     | 2479/5625 [41:41<52:13,  1.00it/s, loss=0.6406]
Epoch 1:  44%|████▍     | 2480/5625 [41:41<52:08,  1.01it/s, loss=0.6406]
Epoch 1:  44%|████▍     | 2480/5625 [41:42<52:08,  1.01it/s, loss=0.7502]
Epoch 1:  44%|████▍     | 2481/5625 [41:42<52:08,  1.01it/s, loss=0.7502]
Epoch 1:  44%|████▍     | 2481/5625 [41:43<52:08,  1.01it/s, loss=0.6957]
Epoch 1:  44%|████▍     | 2482/5625 [41:43<52:05,  1.01it/s, loss=0.6957]
Epoch 1:  44%|████▍     | 2482/5625 [41:44<52:05,  1.01it/s, loss=1.0694]
Epoch 1:  44%|████▍     | 2483/5625 [41:44<52:06,  1.00it/s, loss=1.0694]
Epoch 1:  44%|████▍     | 2483/5625 [41:45<52:06,  1.00it/s, loss=0.6534]
Epoch 1:  44%|████▍     | 2484/5625 [41:45<52:05,  1.00it/s, loss=0.6534]
Epoch 1:  44%|████▍     | 2484/5625 [41:46<52:05,  1.00it/s, loss=0.7708]
Epoch 1:  44%|████▍     | 2485/5625 [41:46<52:05,  1.00it/s, loss=0.7708]
Epoch 1:  44%|████▍     | 2485/5625 [41:47<52:05,  1.00it/s, loss=0.6261]
Epoch 1:  44%|████▍     | 2486/5625 [41:47<52:05,  1.00it/s, loss=0.6261]
Epoch 1:  44%|████▍     | 2486/5625 [41:48<52:05,  1.00it/s, loss=1.2160]
Epoch 1:  44%|████▍     | 2487/5625 [41:48<52:06,  1.00it/s, loss=1.2160]
Epoch 1:  44%|████▍     | 2487/5625 [41:49<52:06,  1.00it/s, loss=0.4994]
Epoch 1:  44%|████▍     | 2488/5625 [41:49<52:01,  1.00it/s, loss=0.4994]
Epoch 1:  44%|████▍     | 2488/5625 [41:50<52:01,  1.00it/s, loss=0.4499]
Epoch 1:  44%|████▍     | 2489/5625 [41:50<51:59,  1.01it/s, loss=0.4499]
Epoch 1:  44%|████▍     | 2489/5625 [41:51<51:59,  1.01it/s, loss=1.3831]
Epoch 1:  44%|████▍     | 2490/5625 [41:51<52:00,  1.00it/s, loss=1.3831]
Epoch 1:  44%|████▍     | 2490/5625 [41:52<52:00,  1.00it/s, loss=0.5636]
Epoch 1:  44%|████▍     | 2491/5625 [41:52<51:55,  1.01it/s, loss=0.5636]
Epoch 1:  44%|████▍     | 2491/5625 [41:53<51:55,  1.01it/s, loss=1.5228]
Epoch 1:  44%|████▍     | 2492/5625 [41:53<51:55,  1.01it/s, loss=1.5228]
Epoch 1:  44%|████▍     | 2492/5625 [41:54<51:55,  1.01it/s, loss=1.4026]
Epoch 1:  44%|████▍     | 2493/5625 [41:54<51:51,  1.01it/s, loss=1.4026]
Epoch 1:  44%|████▍     | 2493/5625 [41:55<51:51,  1.01it/s, loss=0.7839]
Epoch 1:  44%|████▍     | 2494/5625 [41:55<51:50,  1.01it/s, loss=0.7839]
Epoch 1:  44%|████▍     | 2494/5625 [41:56<51:50,  1.01it/s, loss=0.5472]
Epoch 1:  44%|████▍     | 2495/5625 [41:56<51:50,  1.01it/s, loss=0.5472]
Epoch 1:  44%|████▍     | 2495/5625 [41:57<51:50,  1.01it/s, loss=1.2436]
Epoch 1:  44%|████▍     | 2496/5625 [41:57<51:49,  1.01it/s, loss=1.2436]
Epoch 1:  44%|████▍     | 2496/5625 [41:58<51:49,  1.01it/s, loss=0.5638]
Epoch 1:  44%|████▍     | 2497/5625 [41:58<51:51,  1.01it/s, loss=0.5638]
Epoch 1:  44%|████▍     | 2497/5625 [41:59<51:51,  1.01it/s, loss=0.9102]
Epoch 1:  44%|████▍     | 2498/5625 [41:59<51:54,  1.00it/s, loss=0.9102]
Epoch 1:  44%|████▍     | 2498/5625 [42:00<51:54,  1.00it/s, loss=0.8952]
Epoch 1:  44%|████▍     | 2499/5625 [42:00<51:53,  1.00it/s, loss=0.8952]
Epoch 1:  44%|████▍     | 2499/5625 [42:01<51:53,  1.00it/s, loss=0.4080]
Epoch 1:  44%|████▍     | 2500/5625 [42:01<51:48,  1.01it/s, loss=0.4080]
Epoch 1:  44%|████▍     | 2500/5625 [42:02<51:48,  1.01it/s, loss=0.6681]
Epoch 1:  44%|████▍     | 2501/5625 [42:02<51:49,  1.00it/s, loss=0.6681]
Epoch 1:  44%|████▍     | 2501/5625 [42:03<51:49,  1.00it/s, loss=0.5523]
Epoch 1:  44%|████▍     | 2502/5625 [42:03<51:47,  1.01it/s, loss=0.5523]
Epoch 1:  44%|████▍     | 2502/5625 [42:04<51:47,  1.01it/s, loss=0.8984]
Epoch 1:  44%|████▍     | 2503/5625 [42:04<51:57,  1.00it/s, loss=0.8984]
Epoch 1:  44%|████▍     | 2503/5625 [42:05<51:57,  1.00it/s, loss=0.8876]
Epoch 1:  45%|████▍     | 2504/5625 [42:05<52:05,  1.00s/it, loss=0.8876]
Epoch 1:  45%|████▍     | 2504/5625 [42:06<52:05,  1.00s/it, loss=0.9973]
Epoch 1:  45%|████▍     | 2505/5625 [42:06<52:03,  1.00s/it, loss=0.9973]
Epoch 1:  45%|████▍     | 2505/5625 [42:07<52:03,  1.00s/it, loss=0.7569]
Epoch 1:  45%|████▍     | 2506/5625 [42:07<51:56,  1.00it/s, loss=0.7569]
Epoch 1:  45%|████▍     | 2506/5625 [42:08<51:56,  1.00it/s, loss=0.7893]
Epoch 1:  45%|████▍     | 2507/5625 [42:08<51:49,  1.00it/s, loss=0.7893]
Epoch 1:  45%|████▍     | 2507/5625 [42:09<51:49,  1.00it/s, loss=0.4306]
Epoch 1:  45%|████▍     | 2508/5625 [42:09<51:44,  1.00it/s, loss=0.4306]
Epoch 1:  45%|████▍     | 2508/5625 [42:10<51:44,  1.00it/s, loss=0.5479]
Epoch 1:  45%|████▍     | 2509/5625 [42:10<51:41,  1.00it/s, loss=0.5479]
Epoch 1:  45%|████▍     | 2509/5625 [42:11<51:41,  1.00it/s, loss=0.9095]
Epoch 1:  45%|████▍     | 2510/5625 [42:11<51:41,  1.00it/s, loss=0.9095]
Epoch 1:  45%|████▍     | 2510/5625 [42:12<51:41,  1.00it/s, loss=1.1423]
Epoch 1:  45%|████▍     | 2511/5625 [42:12<51:38,  1.01it/s, loss=1.1423]
Epoch 1:  45%|████▍     | 2511/5625 [42:13<51:38,  1.01it/s, loss=0.7706]
Epoch 1:  45%|████▍     | 2512/5625 [42:13<51:38,  1.00it/s, loss=0.7706]
Epoch 1:  45%|████▍     | 2512/5625 [42:14<51:38,  1.00it/s, loss=0.3542]
Epoch 1:  45%|████▍     | 2513/5625 [42:14<51:43,  1.00it/s, loss=0.3542]
Epoch 1:  45%|████▍     | 2513/5625 [42:15<51:43,  1.00it/s, loss=1.0460]
Epoch 1:  45%|████▍     | 2514/5625 [42:15<52:47,  1.02s/it, loss=1.0460]
Epoch 1:  45%|████▍     | 2514/5625 [42:16<52:47,  1.02s/it, loss=0.6325]
Epoch 1:  45%|████▍     | 2515/5625 [42:16<53:36,  1.03s/it, loss=0.6325]
Epoch 1:  45%|████▍     | 2515/5625 [42:17<53:36,  1.03s/it, loss=0.4850]
Epoch 1:  45%|████▍     | 2516/5625 [42:17<53:28,  1.03s/it, loss=0.4850]
Epoch 1:  45%|████▍     | 2516/5625 [42:18<53:28,  1.03s/it, loss=0.7198]
Epoch 1:  45%|████▍     | 2517/5625 [42:18<53:24,  1.03s/it, loss=0.7198]
Epoch 1:  45%|████▍     | 2517/5625 [42:19<53:24,  1.03s/it, loss=0.4072]
Epoch 1:  45%|████▍     | 2518/5625 [42:19<52:50,  1.02s/it, loss=0.4072]
Epoch 1:  45%|████▍     | 2518/5625 [42:20<52:50,  1.02s/it, loss=0.3468]
Epoch 1:  45%|████▍     | 2519/5625 [42:20<52:46,  1.02s/it, loss=0.3468]
Epoch 1:  45%|████▍     | 2519/5625 [42:21<52:46,  1.02s/it, loss=0.4609]
Epoch 1:  45%|████▍     | 2520/5625 [42:21<52:38,  1.02s/it, loss=0.4609]
Epoch 1:  45%|████▍     | 2520/5625 [42:22<52:38,  1.02s/it, loss=0.6231]
Epoch 1:  45%|████▍     | 2521/5625 [42:22<52:15,  1.01s/it, loss=0.6231]
Epoch 1:  45%|████▍     | 2521/5625 [42:23<52:15,  1.01s/it, loss=0.4858]
Epoch 1:  45%|████▍     | 2522/5625 [42:23<52:04,  1.01s/it, loss=0.4858]
Epoch 1:  45%|████▍     | 2522/5625 [42:24<52:04,  1.01s/it, loss=1.2313]
Epoch 1:  45%|████▍     | 2523/5625 [42:24<51:51,  1.00s/it, loss=1.2313]
Epoch 1:  45%|████▍     | 2523/5625 [42:25<51:51,  1.00s/it, loss=1.2403]
Epoch 1:  45%|████▍     | 2524/5625 [42:25<51:46,  1.00s/it, loss=1.2403]
Epoch 1:  45%|████▍     | 2524/5625 [42:26<51:46,  1.00s/it, loss=0.6975]
Epoch 1:  45%|████▍     | 2525/5625 [42:26<51:44,  1.00s/it, loss=0.6975]
Epoch 1:  45%|████▍     | 2525/5625 [42:27<51:44,  1.00s/it, loss=0.6575]
Epoch 1:  45%|████▍     | 2526/5625 [42:27<52:25,  1.02s/it, loss=0.6575]
Epoch 1:  45%|████▍     | 2526/5625 [42:28<52:25,  1.02s/it, loss=1.0345]
Epoch 1:  45%|████▍     | 2527/5625 [42:28<52:02,  1.01s/it, loss=1.0345]
Epoch 1:  45%|████▍     | 2527/5625 [42:29<52:02,  1.01s/it, loss=0.7934]
Epoch 1:  45%|████▍     | 2528/5625 [42:29<51:52,  1.01s/it, loss=0.7934]
Epoch 1:  45%|████▍     | 2528/5625 [42:30<51:52,  1.01s/it, loss=0.5911]
Epoch 1:  45%|████▍     | 2529/5625 [42:30<52:15,  1.01s/it, loss=0.5911]
Epoch 1:  45%|████▍     | 2529/5625 [42:31<52:15,  1.01s/it, loss=1.1211]
Epoch 1:  45%|████▍     | 2530/5625 [42:31<51:58,  1.01s/it, loss=1.1211]
Epoch 1:  45%|████▍     | 2530/5625 [42:32<51:58,  1.01s/it, loss=0.9065]
Epoch 1:  45%|████▍     | 2531/5625 [42:32<51:50,  1.01s/it, loss=0.9065]
Epoch 1:  45%|████▍     | 2531/5625 [42:33<51:50,  1.01s/it, loss=1.1113]
Epoch 1:  45%|████▌     | 2532/5625 [42:33<51:39,  1.00s/it, loss=1.1113]
Epoch 1:  45%|████▌     | 2532/5625 [42:34<51:39,  1.00s/it, loss=0.5011]
Epoch 1:  45%|████▌     | 2533/5625 [42:34<51:37,  1.00s/it, loss=0.5011]
Epoch 1:  45%|████▌     | 2533/5625 [42:35<51:37,  1.00s/it, loss=0.5978]
Epoch 1:  45%|████▌     | 2534/5625 [42:35<51:38,  1.00s/it, loss=0.5978]
Epoch 1:  45%|████▌     | 2534/5625 [42:36<51:38,  1.00s/it, loss=0.5009]
Epoch 1:  45%|████▌     | 2535/5625 [42:36<51:31,  1.00s/it, loss=0.5009]
Epoch 1:  45%|████▌     | 2535/5625 [42:37<51:31,  1.00s/it, loss=0.9441]
Epoch 1:  45%|████▌     | 2536/5625 [42:37<51:24,  1.00it/s, loss=0.9441]
Epoch 1:  45%|████▌     | 2536/5625 [42:38<51:24,  1.00it/s, loss=0.6910]
Epoch 1:  45%|████▌     | 2537/5625 [42:38<51:18,  1.00it/s, loss=0.6910]
Epoch 1:  45%|████▌     | 2537/5625 [42:39<51:18,  1.00it/s, loss=0.8325]
Epoch 1:  45%|████▌     | 2538/5625 [42:39<51:14,  1.00it/s, loss=0.8325]
Epoch 1:  45%|████▌     | 2538/5625 [42:40<51:14,  1.00it/s, loss=0.7533]
Epoch 1:  45%|████▌     | 2539/5625 [42:40<51:13,  1.00it/s, loss=0.7533]
Epoch 1:  45%|████▌     | 2539/5625 [42:41<51:13,  1.00it/s, loss=1.2952]
Epoch 1:  45%|████▌     | 2540/5625 [42:41<51:12,  1.00it/s, loss=1.2952]
Epoch 1:  45%|████▌     | 2540/5625 [42:42<51:12,  1.00it/s, loss=1.1081]
Epoch 1:  45%|████▌     | 2541/5625 [42:42<51:10,  1.00it/s, loss=1.1081]
Epoch 1:  45%|████▌     | 2541/5625 [42:43<51:10,  1.00it/s, loss=0.8089]
Epoch 1:  45%|████▌     | 2542/5625 [42:43<51:08,  1.00it/s, loss=0.8089]
